,Open,High,Low,pred
0,140.6500,140.6725,140.4297,140.66349160928135
0,140.6800,140.7400,140.6333,140.86636135696477
0,140.7150,140.7350,140.6600,140.86347072350554
0,140.6100,140.7287,140.5900,140.86397084701406
0,140.6490,140.6500,140.5700,140.76279167610204
0,140.5650,140.6450,140.5411,140.78566046667845
0,140.4800,140.5900,140.4400,140.71054150537134
0,140.3800,140.5050,140.2600,140.5558588325189
0,140.5100,140.5400,140.3800,140.60395223308257
0,140.3900,140.5300,140.3800,140.66858688091017
0,140.4000,140.5350,140.3600,140.64987589401795
0,140.5741,140.5750,140.3400,140.559330577685
0,140.7000,140.8000,140.5300,140.8153422360498
0,140.8800,140.8800,140.6700,140.88476059224632
0,140.7700,140.9383,140.7000,141.02121880115592
0,140.6700,140.7700,140.5900,140.85983143250826
0,140.7700,140.7900,140.5400,140.77362762407026
0,140.7800,140.8000,140.6500,140.86643233564865
0,140.5000,140.7900,140.5000,140.90340293763086
0,140.4100,140.5700,140.4100,140.71240944372505
0,140.4200,140.4600,140.3300,140.55475216225858
0,140.2700,140.5400,140.2700,140.65767124915357
0,140.3800,140.4050,140.1600,140.395438011784
0,140.3000,140.5425,140.2500,140.62495344200724
0,140.2150,140.3300,140.1300,140.41192656420532
0,139.7800,140.2300,139.7800,140.3069561238384
0,139.6700,139.8400,139.5200,139.85531342756767
0,139.3900,139.6700,139.3600,139.7598043052946
0,139.4800,139.5301,139.3400,139.5803497845172
0,139.4000,139.5600,139.2200,139.5524695882599
0,139.2000,139.4100,139.1631,139.50958310685823
0,139.0400,139.2000,139.0000,139.30806012185928
0,138.8650,139.0850,138.7100,139.08426284534528
0,139.1200,139.1350,138.7100,138.9692314334631
0,138.6800,139.1900,138.6500,139.22770404348495
0,138.8000,138.8975,138.6034,138.88967067563277
0,138.4200,138.8300,138.3200,138.8318883141206
0,138.5400,138.6700,138.4000,138.70152758591132
0,138.5800,138.6658,138.3100,138.59961879280905
0,138.2650,138.5900,138.0000,138.47415475845324
0,138.1700,138.7700,138.1700,138.81194707938226
0,137.0000,138.2200,136.9300,138.06421434004284
0,136.4100,136.5000,136.2100,136.4888861729629
0,136.6150,136.6700,136.3700,136.62964351855243
0,136.9200,136.9600,136.5450,136.81563937235745
0,136.8600,136.9900,136.6500,136.96206099169143
0,136.8299,137.0900,136.7800,137.16548015050148
0,137.2500,137.2500,136.7800,137.0362299206252
0,137.5000,137.6100,137.1800,137.49603575459474
0,137.2300,137.5800,137.1100,137.57768482193484
0,137.2000,137.3600,136.7300,137.11038514412928
0,137.2700,137.3400,136.9600,137.2430586197546
0,137.2100,137.6400,137.1700,137.68600350726012
0,136.7500,137.6900,136.3200,137.29857482044514
0,136.3900,136.8200,136.1600,136.70795480619483
0,136.5200,136.5700,135.0800,135.5412679752483
0,137.4300,137.4300,136.4800,136.8189721774425
0,138.0100,138.1100,137.3800,137.7420647618759
0,139.0000,139.0900,137.9200,138.3526110631331
0,138.7700,139.0600,138.7600,139.16356885082274
0,138.6200,138.8100,138.6200,138.94408854416025
0,138.8100,138.8700,138.5400,138.80979818787347
0,139.0100,139.0650,138.8000,139.0557740813282
0,138.7500,139.0500,138.6300,139.06023809049717
0,138.5100,139.0100,138.4650,139.03736941938214
0,138.9100,138.9900,138.3200,138.66046674011335
0,138.7400,138.9900,138.7000,139.07765313822958
0,138.9600,138.9800,138.7300,138.96200122480653
0,138.7350,138.9600,138.7300,139.08222087579844
0,138.7300,138.8048,138.6900,138.93164498653002
0,138.7500,138.8300,138.7300,138.972258607911
0,138.6800,138.7500,138.6200,138.86131490863434
0,138.7600,138.7742,138.6500,138.85667412781953
0,138.7700,138.8000,138.7250,138.93276510029287
0,138.8050,138.8100,138.7100,138.90699241333192
0,138.8750,138.8850,138.8000,138.99749571267978
0,138.9150,138.9600,138.8700,139.0895391561648
0,138.9700,138.9900,138.9000,139.10448337195317
0,138.9900,139.0300,138.9500,139.16486507995742
0,138.9250,139.0000,138.8700,139.11455609763772
0,138.9900,139.0150,138.9200,139.12838259795512
0,138.9500,138.9900,138.9100,139.12482913743227
0,138.9950,139.0150,138.9200,139.125366049734
0,138.9900,139.0100,138.9600,139.15761963359455
0,139.0150,139.0500,138.9800,139.19014607559365
0,139.1100,139.1100,139.0000,139.19596586145485
0,139.1400,139.1700,139.0300,139.24928034678507
0,139.1100,139.1450,139.0500,139.26453250760412
0,139.1200,139.1800,139.0600,139.29394776693238
0,139.2200,139.2600,139.1000,139.32883516871948
0,139.1600,139.2700,139.1100,139.38107582944616
0,139.1700,139.2000,139.1100,139.3207051666525
0,139.1200,139.2155,139.0900,139.34634339336617
0,139.1200,139.1700,139.0500,139.27790568485887
0,139.1400,139.1600,139.0400,139.249797409901
0,139.1500,139.2750,139.1100,139.39099018062774
0,139.2900,139.3100,139.1200,139.34197518620743
0,139.2900,139.3300,139.2500,139.4651346488962
0,139.3000,139.3613,139.2116,139.4516046483589
0,139.4950,139.5454,139.3000,139.5500584889776
0,139.4800,139.5200,139.4200,139.6387462307013
0,139.2600,139.4812,139.2600,139.6088826541367
0,138.8900,139.2600,138.8800,139.3457767542285
0,138.8938,138.9500,138.8400,139.06972809335934
0,138.9102,139.0000,138.8300,139.09036678999337
0,139.1000,139.1100,138.8900,139.11092365935525
0,139.2200,139.2373,139.0900,139.30293469960793
0,139.2500,139.2900,139.1300,139.35886212561334
0,139.3000,139.3596,139.2250,139.4613796490244
0,139.2800,139.4552,139.2600,139.57663393660744
0,139.5500,139.5658,139.2000,139.44991625193515
0,139.6400,139.7050,139.5200,139.7686188389307
0,139.5900,139.7600,139.5500,139.86631684105907
0,139.5600,139.6900,139.5200,139.80523984625006
0,139.4200,139.5900,139.3600,139.67960494013772
0,139.4100,139.5400,139.3100,139.60542762621247
0,139.6000,139.6300,139.2148,139.48183984801813
0,139.5400,139.8600,139.4700,139.90787083730027
0,139.7600,139.7866,139.3900,139.65192931523995
0,140.3300,140.3300,139.5669,139.87632322231207
0,140.4900,140.4900,140.1700,140.4033348540842
0,140.4600,140.6200,140.4300,140.73761565409737
0,140.3500,140.4800,140.3300,140.61250885631154
0,140.3300,140.3599,140.2600,140.47339030219274
0,140.2600,140.3481,140.2000,140.45678478053495
0,140.3450,140.3650,140.2300,140.4434608195795
0,140.3200,140.4300,140.3000,140.56695688046008
0,140.4650,140.5100,140.3000,140.54157705787844
0,140.5500,140.5680,140.4550,140.66365166831469
0,140.6001,140.6100,140.4800,140.6867273264369
0,140.7100,140.7100,140.5750,140.77670463097468
0,140.7000,140.7700,140.6800,140.91624829653404
0,140.6800,140.7266,140.6600,140.87806605309106
0,140.6765,140.7100,140.6450,140.854872512219
0,140.7613,140.7700,140.6300,140.8378675523698
0,140.8250,140.8300,140.7470,140.9428827842638
0,140.8750,140.8800,140.8150,141.00783094309068
0,140.8150,140.8900,140.7900,141.03109309973587
0,140.8650,140.9235,140.8002,141.0353771883254
0,140.9700,140.9850,140.8941,141.0975142956412
0,141.1300,141.1300,140.9850,141.18880245489422
0,141.1200,141.2199,141.0950,141.3556958100924
0,141.0801,141.1400,141.0483,141.27907981014408
0,140.6900,141.1000,140.6900,141.18672377837078
0,140.6700,140.7300,140.6600,140.88673840275607
0,140.6250,140.7196,140.5900,140.8478573187251
0,140.5300,140.6100,140.5300,140.77041719547026
0,140.4350,140.5600,140.4200,140.69784376573546
0,140.4500,140.5100,140.4200,140.64998157367822
0,140.4400,140.5150,140.4100,140.65161635226514
0,140.5400,140.5400,140.4100,140.6106916615401
0,140.5750,140.5850,140.5301,140.72394478350935
0,140.5950,140.6300,140.5250,140.74258730125615
0,140.6100,140.6601,140.5850,140.80658024569226
0,140.5951,140.6300,140.5550,140.76736568807587
0,140.5892,140.6300,140.5700,140.78334457386882
0,140.5300,140.5900,140.4900,140.72177388613386
0,140.5300,140.6300,140.4330,140.70563036025914
0,140.6200,140.6200,140.5100,140.7073226917798
0,140.5200,140.6450,140.5050,140.78292014360142
0,140.5450,140.5685,140.4800,140.68775527349646
0,140.4800,140.5600,140.4750,140.71623248101645
0,140.3700,140.4500,140.3300,140.57715513499076
0,140.3600,140.4100,140.3000,140.52729947573368
0,140.4285,140.4900,140.3600,140.59775027650318
0,140.3250,140.4750,140.3200,140.6154307700829
0,140.4850,140.4850,140.3184,140.52533900487134
0,140.2600,140.4873,140.2300,140.58967763026374
0,140.3339,140.3450,140.1700,140.38495510210453
0,140.5350,140.5350,140.2500,140.4773537935065
0,140.6500,140.6800,140.5100,140.7357984593259
0,140.6900,140.7000,140.5861,140.7901986399604
0,140.8650,140.8800,140.6300,140.8606919465308
0,140.8900,140.9900,140.8500,141.1131474067755
0,140.8800,140.9350,140.8600,141.0847662736791
0,140.9050,141.0000,140.8700,141.1284194167804
0,141.0331,141.0500,140.8970,141.11230284475545
0,141.0700,141.1200,141.0100,141.2379374555554
0,141.0500,141.1900,141.0100,141.30434121479126
0,140.9400,141.1450,140.9200,141.26125782964857
0,140.9450,140.9750,140.8800,141.09316032990932
0,140.8737,140.9800,140.8100,141.08210055411865
0,140.8550,140.9831,140.8350,141.1164877538908
0,140.9000,140.9700,140.8300,141.0750301461863
0,140.8700,140.9700,140.8400,141.10140900810762
0,140.8750,141.0000,140.8110,141.09766922779824
0,140.7800,140.8700,140.7300,140.98700648275778
0,140.8800,140.9400,140.7750,141.01827116136346
0,140.8500,140.9900,140.8400,141.1290002199496
0,140.7950,140.8600,140.6150,140.87497924377658
0,140.8170,140.8600,140.7000,140.9320827986587
0,140.5875,140.9100,140.4765,140.9243064619094
0,140.5250,140.7000,140.4900,140.8101780386216
0,140.5000,140.6800,140.4000,140.73521960741715
0,140.7800,140.8100,140.4188,140.6827711267378
0,140.4300,140.7900,140.4300,140.8876776045633
0,140.1400,140.6100,139.9700,140.54205189141246
0,140.1400,140.3200,139.8005,140.17660036104743
0,141.1500,141.1500,141.0300,141.22951935764354
0,141.2200,141.2500,141.1290,141.3468805460236
0,141.2600,141.2700,141.1600,141.363939854256
0,141.2200,141.2800,141.2200,141.44551218507178
0,141.2050,141.2500,141.1800,141.39815601091988
0,141.1000,141.2100,141.0600,141.3310986145114
0,141.0200,141.1000,141.0200,141.26085749140353
0,141.0500,141.0900,141.0200,141.23499569259815
0,141.0400,141.0800,140.9800,141.20014798918274
0,141.0696,141.0750,141.0300,141.21980663194796
0,141.1000,141.1090,141.0114,141.2124585459654
0,141.1100,141.1800,141.0700,141.31005756222754
0,141.1000,141.1300,141.1000,141.3021168290599
0,140.9700,141.1300,140.9700,141.27291263907733
0,141.0150,141.0600,140.9500,141.17486699354654
0,141.1100,141.1100,141.0000,141.1977629877131
0,141.0500,141.1300,141.0200,141.26604573051327
0,141.0800,141.1000,141.0444,141.2448610698814
0,141.0744,141.1050,141.0450,141.25261763298408
0,141.0400,141.0965,141.0050,141.2336550613095
0,141.0700,141.0900,141.0150,141.21878971341638
0,141.0100,141.0900,141.0050,141.2467087194749
0,141.1000,141.1000,141.0100,141.20431314727122
0,141.0650,141.1200,141.0400,141.26579272156062
0,141.1100,141.1134,141.0400,141.2335205313147
0,141.1300,141.1300,141.0600,141.25089924935452
0,141.0100,141.1320,140.9800,141.25861232779903
0,141.0250,141.0700,140.9800,141.20143512436724
0,141.0600,141.0700,140.9700,141.17203971422484
0,141.0600,141.1100,141.0400,141.26104676030292
0,141.0482,141.0700,141.0100,141.21227705840545
0,141.0600,141.0900,141.0200,141.22896259615595
0,141.0300,141.1400,140.9900,141.26103571509233
0,140.9200,141.0400,140.9200,141.19181767300574
0,140.9100,140.9350,140.8700,141.0749465569472
0,140.9000,140.9900,140.8700,141.1236734555227
0,140.7800,140.9100,140.7700,141.05117481105174
0,140.7500,140.8200,140.7400,140.97457279728516
0,140.5900,140.7500,140.5750,140.8801518261962
0,140.5100,140.6000,140.4901,140.741685384223
0,140.5958,140.6417,140.5000,140.73048785814422
0,140.5900,140.6400,140.5552,140.77837066819205
0,140.5000,140.6250,140.4400,140.7256440956627
0,140.5300,140.6300,140.4801,140.7446271471802
0,140.5500,140.5600,140.5000,140.6946997374078
0,140.5900,140.6200,140.4900,140.70886283591702
0,140.6150,140.6550,140.5700,140.78718545874491
0,140.6100,140.6200,140.6000,140.7878719415744
0,140.7503,140.8500,140.6500,140.9231631794759
0,140.7250,140.7600,140.6800,140.89340304594973
0,140.6261,140.7470,140.6261,140.8983522111552
0,140.6000,140.6800,140.5900,140.8322005222946
0,140.5150,140.6700,140.4958,140.79772575873238
0,140.5330,140.5500,140.4650,140.6682149877993
0,140.4250,140.5425,140.4050,140.6778731116977
0,140.4800,140.5700,140.3550,140.62464011935873
0,140.2650,140.4800,140.2600,140.60583316790724
0,140.1800,140.2900,140.1100,140.38543321864847
0,140.1200,140.2400,140.1200,140.39109882250244
0,140.0000,140.2000,140.0000,140.3330910707572
0,140.3000,140.3400,139.9500,140.21937544722067
0,140.4293,140.4300,140.2496,140.4592860904695
0,140.2250,140.4300,140.2200,140.55803471590332
0,140.2750,140.2800,140.1500,140.35347458334763
0,140.2100,140.3597,140.1300,140.4379977655784
0,140.0400,140.2726,139.9300,140.30735749564144
0,140.0300,140.1000,139.8400,140.10489352512747
0,139.7500,140.0850,139.7400,140.1793807353438
0,139.5400,139.8650,139.4100,139.8620746564714
0,139.5901,139.6200,139.3663,139.60548562882693
0,139.8851,139.9050,139.5800,139.8256752702763
0,139.8300,139.9700,139.7500,140.0501266773949
0,139.9174,139.9601,139.6600,139.91519637675373
0,140.2300,140.2400,139.8600,140.1094658741759
0,140.2100,140.3900,140.2000,140.51947517746203
0,140.8200,140.8200,140.1800,140.46868505688622
0,140.7900,140.8900,140.6500,140.9302618245155
0,141.3900,141.5100,140.6100,141.01643333528932
0,141.6000,141.6500,141.3000,141.56970395174088
0,141.5900,141.6750,141.5750,141.82283156823445
0,141.5400,141.5900,141.5050,141.72905871171287
0,141.5200,141.5800,141.4800,141.71266346363169
0,141.4600,141.5250,141.4400,141.67304994977275
0,141.4600,141.5050,141.4201,141.6410485813517
0,141.5500,141.5600,141.4300,141.63764129237398
0,141.4900,141.5900,141.4600,141.72196611724766
0,141.5800,141.5800,141.4900,141.6847444575732
0,141.5600,141.5900,141.5050,141.71699251882845
0,141.5745,141.6100,141.5450,141.75688783832365
0,141.5700,141.5800,141.5100,141.7073366992048
0,141.5450,141.5800,141.5200,141.73069901290503
0,141.5200,141.5500,141.5000,141.70593508038476
0,141.5000,141.5232,141.4000,141.61440202191895
0,141.4800,141.5100,141.4600,141.66589913785958
0,141.4650,141.5000,141.4500,141.6589067004494
0,141.4150,141.4900,141.4150,141.65233116910014
0,141.4300,141.4600,141.4100,141.61585420970312
0,141.4800,141.4900,141.4200,141.61725582852318
0,141.4650,141.5100,141.4600,141.6749487825229
0,141.4900,141.4950,141.4500,141.6399427046045
0,141.4500,141.4900,141.4400,141.6519142630392
0,141.5000,141.5000,141.4400,141.629511290307
0,141.4313,141.5000,141.4200,141.65439951767547
0,141.3499,141.4000,141.3200,141.5430881019801
0,141.3700,141.4000,141.3300,141.53924115072599
0,141.4400,141.4525,141.3600,141.56260136817832
0,141.4800,141.4800,141.4000,141.59293417385499
0,141.4300,141.5000,141.4200,141.65518382021298
0,141.3800,141.4700,141.3750,141.62480369731145
0,141.2400,141.3900,141.2400,141.53539274164342
0,141.2700,141.3300,141.2200,141.45415925025472
0,141.1747,141.2700,141.1747,141.42757313862217
0,141.1600,141.2400,141.1600,141.4009832902416
0,141.1700,141.1962,141.1200,141.32783211190352
0,141.1440,141.2000,141.1250,141.3506077025525
0,141.1699,141.1800,141.0900,141.29047845972818
0,141.1100,141.1800,141.0928,141.32893498774348
0,141.0550,141.1200,141.0150,141.25112688651603
0,141.1109,141.1150,141.0300,141.22593998155685
0,141.2100,141.2400,141.0750,141.3004414409756
0,141.2300,141.2750,141.2000,141.4190386887008
0,141.2036,141.2600,141.1862,141.41189648890932
0,141.2300,141.2450,141.1200,141.3295145795068
0,141.1800,141.2500,141.1300,141.37184088905184
0,141.1300,141.1800,141.1050,141.32696987342462
0,141.1650,141.1800,141.0900,141.29343467698487
0,141.0241,141.1800,141.0200,141.32048399769252
0,141.0090,141.0500,140.9750,141.19142327341984
0,141.0800,141.1100,141.0000,141.21586227703972
0,141.1900,141.2300,141.0700,141.30060533808384
0,141.1000,141.2000,141.0600,141.32333610503258
0,140.8900,141.1100,140.8700,141.2228566657103
0,140.8000,140.9200,140.7850,141.05929048653815
0,140.6400,140.7900,140.6400,140.93485360376593
0,140.5911,140.7319,140.5700,140.8612982571336
0,140.6756,140.6800,140.5800,140.77831074059685
0,140.7350,140.8000,140.6500,140.89358126963856
0,140.7100,140.7550,140.6500,140.8737327180895
0,140.7500,140.7700,140.7000,140.9026419595124
0,140.5900,140.7551,140.5700,140.87997091973304
0,140.6100,140.7700,140.5400,140.85463214818787
0,140.7000,140.7150,140.6000,140.80731791364303
0,140.6450,140.7500,140.6000,140.86766872725087
0,140.8400,140.8400,140.6449,140.8570612128873
0,140.7900,140.8500,140.7350,140.9695881536554
0,140.7300,140.7900,140.7100,140.9385127439491
0,140.6300,140.8200,140.6300,140.9558946560498
0,140.5636,140.6350,140.4000,140.66191782139023
0,140.8300,140.8300,140.5300,140.76019951073752
0,140.7200,140.8700,140.6918,140.9915770940992
0,140.7100,140.8300,140.7100,140.98162897474865
0,140.7500,140.7700,140.6300,140.84468495134948
0,140.8200,140.8960,140.6000,140.87542217790264
0,140.7900,140.8400,140.5500,140.80865355117453
0,140.7250,140.9500,140.7000,141.057449871236
0,140.5000,140.7500,140.3600,140.75643888338982
0,140.3100,140.3100,140.0300,140.25629140309977
0,140.2500,140.3700,140.1350,140.4260005508701
0,140.2200,140.2650,140.1400,140.36673327696678
0,140.1800,140.3100,140.1600,140.44235610057956
0,140.3500,140.3700,140.1900,140.411207235719
0,140.2750,140.4100,140.2750,140.55788186400562
0,140.1800,140.3000,140.1800,140.45115273629023
0,140.1850,140.2400,140.1000,140.3353245504387
0,140.0900,140.2000,140.0700,140.33675021094035
0,140.0100,140.1672,139.9600,140.26847865284583
0,140.0600,140.1100,139.9950,140.22289012049765
0,140.2000,140.3300,140.0700,140.37129877330037
0,140.0900,140.2700,140.0500,140.37452863210245
0,140.2300,140.2500,140.0600,140.2828198355488
0,140.2900,140.3400,140.2100,140.44067743112527
0,140.3100,140.3100,140.2100,140.40532370980452
0,140.3300,140.3699,140.2700,140.48943238426625
0,140.3900,140.4250,140.2607,140.48830523032814
0,140.3662,140.4400,140.3550,140.59238413364676
0,140.3850,140.4601,140.3100,140.55938647971163
0,140.3700,140.4300,140.3500,140.57818926122258
0,140.3200,140.4300,140.2800,140.55039773527068
0,140.2100,140.3374,140.1700,140.45380565981952
0,137.9500,137.9500,137.5500,137.79481592297856
0,138.1300,138.2299,137.9200,138.20983701333427
0,138.3250,138.3250,138.1200,138.33160454974876
0,138.4500,138.4650,138.3300,138.5387370014131
0,138.3650,138.4501,138.3200,138.57017260945366
0,138.3559,138.4950,138.2900,138.5856776769917
0,138.4000,138.4400,138.2500,138.48325962916945
0,138.2600,138.4000,138.1400,138.44559764290335
0,138.4900,138.5100,138.2100,138.45018103716234
0,138.4100,138.4800,138.3800,138.61591101437358
0,138.3277,138.4858,138.2800,138.58726992764352
0,137.9500,137.9500,137.5500,137.79481592297856
0,138.1300,138.2299,137.9200,138.20983701333427
0,138.3250,138.3250,138.1200,138.33160454974876
0,138.4500,138.4650,138.3300,138.5387370014131
0,138.3650,138.4501,138.3200,138.57017260945366
0,138.3559,138.4950,138.2900,138.5856776769917
0,138.4000,138.4400,138.2500,138.48325962916945
0,138.2600,138.4000,138.1400,138.44559764290335
0,138.4900,138.5100,138.2100,138.45018103716234
0,138.4100,138.4800,138.3800,138.61591101437358
0,138.3277,138.4858,138.2800,138.58726992764352
0,138.0400,138.3550,137.9900,138.41920088305662
0,138.0300,138.1900,137.9900,138.29715257309888
0,138.0500,138.0700,137.9300,138.1422588309008
0,138.1450,138.2000,138.0100,138.25209361868176
0,138.0900,138.2174,138.0800,138.3567394237699
0,138.1900,138.2300,137.9100,138.16543648718113
0,138.1800,138.3400,138.1500,138.45556693016295
0,138.1900,138.2900,138.1100,138.377602995948
0,138.0623,138.1900,137.9100,138.2114290908329
0,137.9512,138.0800,137.9145,138.19679499570674
0,138.0300,138.0685,137.9244,138.14852408671038
0,137.9200,138.1297,137.9100,138.25047212104835
0,137.9900,138.0100,137.8300,138.04908662673427
0,138.1200,138.1200,137.9400,138.14711927579407
0,138.2100,138.2500,138.0800,138.30964804736436
0,138.2236,138.2700,138.0600,138.3004089099711
0,138.1600,138.3100,138.1400,138.4360660220163
0,138.2000,138.3000,138.1300,138.395891554174
0,138.0300,138.4300,138.0300,138.5165710909685
0,137.8800,138.1600,137.8600,138.2567270475643
0,137.7900,138.1600,137.7350,138.2075302581103
0,137.7000,137.9199,137.6100,137.97195561607066
0,137.5200,137.7800,137.4600,137.84776025550144
0,137.5250,137.6250,137.4100,137.68302694738566
0,137.4100,137.6300,137.3800,137.7314500934262
0,137.6100,137.8400,137.2700,137.68272556509493
0,137.0526,137.5400,136.9700,137.53774789857837
0,137.0500,137.0900,136.9700,137.1900035771081
0,136.9146,137.1400,136.7800,137.15319237102995
0,136.8550,136.9200,136.6600,136.91901954615574
0,136.7500,136.9000,136.6800,136.9834011850307
0,136.8100,136.8900,136.6400,136.90632180651983
0,136.6300,136.8650,136.5100,136.8878768250513
0,136.8900,136.8900,136.5500,136.7835408816299
0,136.9100,137.0000,136.8000,137.06385160787983
0,136.7700,136.9500,136.6900,137.0184271121349
0,136.6800,136.9300,136.6600,137.032361243373
0,136.7300,136.9000,136.4600,136.81331678083154
0,137.1800,137.1800,136.7400,136.9910057389903
0,136.8200,137.2096,136.7600,137.24773338415605
0,136.7300,136.9850,136.6200,137.01177127291652
0,136.9000,137.0000,136.7100,136.99536855096966
0,136.7200,136.9400,136.7000,137.0491096574618
0,137.1200,137.2400,136.7200,137.0572202293268
0,137.4100,137.4300,137.1200,137.36093101638818
0,137.6350,137.6400,137.3900,137.61174750555023
0,137.3100,137.6300,137.2999,137.7254616813646
0,137.6100,137.6500,137.3100,137.56835617537683
0,137.7900,137.8800,137.4800,137.7790508915393
0,137.7200,137.9497,137.6800,138.04097870959595
0,137.3900,137.7600,137.3800,137.8444289095348
0,137.2600,137.5005,137.1700,137.5475510178201
0,137.3950,137.4100,137.1000,137.33789649690448
0,137.2477,137.4700,137.2200,137.57269393550726
0,137.5800,137.7700,137.2300,137.61336899769117
0,137.4900,137.7700,137.4500,137.84981746275452
0,137.5000,137.6910,137.3600,137.70794438807758
0,137.6500,137.8800,137.4600,137.84695509654068
0,137.3400,137.7900,137.3400,137.86476362980332
0,137.8200,137.9900,137.2200,137.63107031901694
0,137.5800,137.8450,137.4700,137.87029756105503
0,137.6000,137.6950,137.4300,137.70867543561008
0,137.9568,137.9800,137.5500,137.8140009458342
0,138.3600,138.4300,137.9400,138.24296275502354
0,138.9700,139.0600,138.3450,138.69930465929843
0,138.9600,139.3800,138.9100,139.42153391066262
0,138.6800,139.0600,138.5100,139.01087740393484
0,138.7600,138.9100,138.4700,138.8130566998367
0,138.8000,138.8870,138.6600,138.92838242156608
0,138.8000,138.9100,138.7350,139.0083329878276
0,138.5400,138.8900,138.5000,138.95509852039163
0,138.4600,138.5500,138.4100,138.6649218162982
0,138.2700,138.4600,138.2400,138.56893532928092
0,138.2600,138.3550,138.1550,138.42308570914088
0,138.1500,138.3000,138.0900,138.39293874600617
0,138.1850,138.2450,138.0400,138.28773124335163
0,138.3500,138.3554,138.1300,138.34839941005347
0,138.3300,138.4350,138.3000,138.56300791249902
0,138.2200,138.4000,138.1700,138.49456874645625
0,138.1799,138.3300,138.1500,138.4478647516486
0,138.1100,138.2750,138.1000,138.40594443067272
